size,month,frequency
34,4,8
35,4,2
36,4,3
37,4,2
38,4,4
39,4,3
40,4,6
41,4,2
42,4,6
43,4,1
44,4,1
45,4,2
46,4,4
47,4,2
48,4,3
49,4,4
50,4,5
52,4,2
53,4,2
54,4,1
55,4,3
56,4,2
58,4,2
59,4,1
60,4,2
61,4,2
62,4,1
63,4,4
64,4,2
66,4,3
68,4,2
71,4,2
72,4,1
73,4,3
74,4,1
75,4,1
76,4,4
77,4,2
78,4,2
79,4,1
80,4,1
82,4,1
84,4,1
85,4,1
86,4,1
88,4,2
89,4,1
91,4,1
93,4,3
94,4,1
95,4,1
97,4,1
99,4,3
100,4,1
104,4,2
107,4,1
109,4,1
117,4,2
121,4,1
125,4,1
126,4,1
128,4,1
130,4,1
131,4,1
133,4,1
136,4,1
139,4,1
141,4,1
143,4,1
152,4,1
154,4,1
160,4,1
167,4,1
171,4,2
183,4,1
188,4,1
193,4,1
209,4,1
213,4,2
215,4,1
221,4,1
231,4,1
241,4,2
254,4,1
260,4,1
266,4,1
271,4,1
286,4,1
289,4,1
325,4,1
327,4,1
337,4,1
342,4,1
354,4,1
362,4,1
376,4,1
383,4,1
395,4,1
399,4,1
401,4,1
406,4,1
456,4,1
538,4,1
611,4,1
760,4,1
926,4,1
1,5,3902
2,5,789
3,5,319
4,5,186
5,5,126
6,5,86
7,5,64
8,5,52
9,5,53
10,5,41
11,5,30
12,5,27
13,5,21
14,5,18
15,5,11
16,5,19
17,5,18
18,5,11
19,5,15
20,5,13
21,5,13
22,5,7
23,5,6
24,5,10
25,5,8
26,5,6
27,5,8
28,5,7
29,5,5
30,5,6
31,5,8
32,5,8
33,5,5
34,5,5
35,5,4
36,5,2
37,5,4
38,5,2
39,5,4
40,5,6
41,5,4
42,5,3
43,5,3
45,5,3
46,5,4
47,5,2
48,5,4
49,5,5
50,5,7
51,5,1
52,5,1
53,5,3
55,5,4
56,5,3
58,5,4
59,5,1
61,5,3
63,5,3
64,5,2
66,5,2
68,5,1
69,5,1
70,5,2
71,5,1
72,5,1
73,5,3
74,5,1
75,5,1
76,5,3
77,5,3
78,5,3
79,5,1
80,5,1
84,5,1
85,5,2
88,5,2
89,5,1
91,5,1
93,5,3
94,5,1
95,5,1
97,5,2
99,5,3
104,5,1
107,5,1
109,5,2
113,5,1
117,5,1
126,5,1
128,5,1
131,5,1
136,5,2
139,5,1
143,5,1
152,5,1
154,5,1
161,5,1
167,5,1
171,5,1
175,5,1
177,5,1
179,5,1
185,5,1
188,5,1
191,5,1
193,5,1
209,5,1
213,5,1
215,5,1
224,5,1
225,5,1
231,5,1
241,5,2
254,5,1
266,5,1
271,5,1
289,5,1
337,5,1
342,5,1
354,5,1
361,5,1
362,5,1
376,5,1
383,5,1
395,5,1
406,5,1
456,5,1
538,5,1
611,5,1
760,5,1
926,5,1
1,6,1148
2,6,237
3,6,115
4,6,60
5,6,36
6,6,25
7,6,24
8,6,15
9,6,16
10,6,10
11,6,10
12,6,8
13,6,6
14,6,1
15,6,3
16,6,10
17,6,5
18,6,2
19,6,8
20,6,4
21,6,5
22,6,1
23,6,1
24,6,2
25,6,3
26,6,2
27,6,2
28,6,3
29,6,1
31,6,2
32,6,3
33,6,6
34,6,3
35,6,3
36,6,2
37,6,2
39,6,2
40,6,2
41,6,4
42,6,2
43,6,2
44,6,1
45,6,2
46,6,1
47,6,3
48,6,1
49,6,1
50,6,2
51,6,1
52,6,1
54,6,1
55,6,2
56,6,1
58,6,3
60,6,2
61,6,2
63,6,1
65,6,1
69,6,1
70,6,2
73,6,1
76,6,1
77,6,3
80,6,1
81,6,1
85,6,2
88,6,1
91,6,1
93,6,1
95,6,1
101,6,2
102,6,1
109,6,1
113,6,1
114,6,1
117,6,1
127,6,1
128,6,1
136,6,1
146,6,1
147,6,1
152,6,1
154,6,1
166,6,1
167,6,1
175,6,1
177,6,1
179,6,1
185,6,1
188,6,1
191,6,1
193,6,1
213,6,1
224,6,1
225,6,1
231,6,1
241,6,1
266,6,1
271,6,1
290,6,1
342,6,1
361,6,1
362,6,1
369,6,1
395,6,1
406,6,1
439,6,1
485,6,1
488,6,1
538,6,1
611,6,1
760,6,1
1,7,5140
2,7,965
3,7,388
4,7,233
5,7,122
6,7,100
7,7,65
8,7,52
9,7,45
10,7,47
11,7,24
12,7,19
13,7,17
14,7,12
15,7,18
16,7,9
17,7,14
18,7,8
19,7,10
20,7,7
21,7,8
22,7,7
23,7,2
24,7,6
25,7,3
26,7,4
27,7,7
28,7,4
29,7,3
30,7,1
31,7,4
32,7,2
33,7,4
34,7,2
35,7,3
36,7,2
37,7,2
38,7,2
39,7,3
40,7,3
41,7,2
42,7,3
43,7,2
44,7,1
45,7,2
46,7,2
47,7,3
49,7,3
50,7,1
51,7,2
52,7,3
54,7,1
55,7,2
57,7,1
58,7,2
60,7,5
63,7,1
65,7,1
66,7,1
67,7,1
68,7,1
70,7,1
72,7,3
76,7,1
77,7,2
80,7,2
81,7,2
83,7,1
85,7,1
87,7,1
89,7,1
91,7,1
93,7,1
98,7,1
101,7,2
102,7,1
109,7,1
112,7,1
114,7,1
118,7,1
127,7,1
132,7,1
140,7,1
141,7,2
146,7,1
147,7,1
154,7,1
166,7,2
191,7,1
193,7,1
200,7,1
239,7,1
243,7,1
290,7,2
361,7,1
369,7,1
395,7,1
410,7,1
439,7,1
485,7,1
488,7,1
518,7,1
538,7,1
760,7,1
1,8,6945
2,8,1534
3,8,624
4,8,332
5,8,220
6,8,167
7,8,114
8,8,87
9,8,77
10,8,68
11,8,49
12,8,32
13,8,30
14,8,24
15,8,28
16,8,25
17,8,21
18,8,18
19,8,15
20,8,8
21,8,13
22,8,8
23,8,5
24,8,14
25,8,6
26,8,6
27,8,10
28,8,8
29,8,3
30,8,6
31,8,5
32,8,2
33,8,4
34,8,6
35,8,1
36,8,3
37,8,2
38,8,4
39,8,4
40,8,1
41,8,3
42,8,2
43,8,2
44,8,1
45,8,2
46,8,1
47,8,2
48,8,1
49,8,3
50,8,1
51,8,4
52,8,3
54,8,3
55,8,2
57,8,4
58,8,1
59,8,1
60,8,5
61,8,1
63,8,1
65,8,2
66,8,1
68,8,1
72,8,3
76,8,1
80,8,1
81,8,2
82,8,2
83,8,1
84,8,1
87,8,1
89,8,2
91,8,3
98,8,1
101,8,1
109,8,1
111,8,1
112,8,1
114,8,2
118,8,1
126,8,1
127,8,1
132,8,1
140,8,1
141,8,2
146,8,1
147,8,1
154,8,1
166,8,3
193,8,1
200,8,1
239,8,1
243,8,1
290,8,1
369,8,1
410,8,1
422,8,1
439,8,1
485,8,1
488,8,1
518,8,1
1,9,3256
2,9,643
3,9,298
4,9,194
5,9,121
6,9,75
7,9,59
8,9,50
9,9,36
10,9,39
11,9,32
12,9,23
13,9,17
14,9,18
15,9,18
16,9,14
17,9,8
18,9,14
19,9,9
20,9,6
21,9,10
22,9,10
23,9,6
24,9,9
25,9,7
26,9,6
27,9,8
28,9,5
30,9,6
31,9,2
32,9,1
33,9,3
34,9,5
35,9,2
36,9,4
38,9,2
40,9,3
41,9,3
42,9,1
43,9,2
44,9,2
45,9,2
46,9,2
47,9,6
48,9,1
49,9,2
50,9,1
51,9,2
52,9,2
53,9,1
54,9,2
55,9,1
57,9,3
59,9,2
60,9,1
61,9,2
65,9,1
66,9,2
71,9,1
72,9,2
76,9,1
78,9,1
79,9,2
80,9,1
82,9,2
84,9,1
86,9,1
87,9,1
88,9,1
89,9,1
91,9,2
109,9,1
111,9,1
112,9,1
114,9,1
118,9,1
126,9,1
128,9,1
140,9,1
141,9,2
153,9,1
163,9,1
166,9,2
193,9,1
201,9,1
208,9,1
278,9,1
284,9,1
296,9,1
314,9,1
410,9,1
422,9,1
439,9,1
1278,9,1
1,10,5126
2,10,1087
3,10,482
4,10,256
5,10,161
6,10,120
7,10,101
8,10,73
9,10,68
10,10,66
11,10,50
12,10,26
13,10,30
14,10,23
15,10,28
16,10,19
17,10,28
18,10,15
19,10,17
20,10,16
21,10,15
22,10,15
23,10,12
24,10,9
25,10,12
26,10,11
27,10,14
28,10,11
29,10,3
30,10,10
31,10,7
32,10,2
33,10,6
34,10,7
35,10,5
36,10,7
37,10,3
38,10,3
39,10,3
40,10,2
41,10,5
42,10,6
43,10,3
44,10,4
45,10,1
46,10,2
47,10,6
48,10,4
49,10,5
50,10,2
51,10,5
52,10,5
53,10,2
54,10,4
55,10,2
56,10,6
57,10,6
58,10,4
59,10,2
60,10,2
61,10,3
62,10,1
63,10,3
64,10,1
66,10,2
67,10,2
69,10,2
71,10,3
72,10,2
73,10,1
74,10,1
75,10,2
76,10,3
77,10,1
78,10,2
79,10,3
80,10,1
81,10,1
82,10,3
83,10,2
84,10,4
86,10,2
88,10,1
89,10,3
90,10,3
91,10,3
92,10,1
93,10,3
94,10,1
97,10,2
100,10,1
101,10,1
102,10,1
103,10,2
104,10,1
105,10,1
108,10,1
110,10,2
111,10,1
112,10,1
113,10,1
114,10,2
115,10,1
116,10,1
118,10,1
121,10,2
124,10,1
125,10,1
126,10,1
128,10,1
129,10,1
133,10,2
138,10,1
146,10,1
147,10,1
151,10,2
152,10,1
153,10,1
154,10,1
158,10,1
161,10,1
163,10,1
165,10,1
166,10,2
168,10,1
175,10,1
193,10,1
199,10,1
201,10,1
208,10,1
212,10,1
216,10,1
223,10,1
228,10,1
236,10,1
239,10,1
240,10,1
241,10,1
248,10,1
250,10,1
259,10,1
270,10,1
278,10,1
284,10,1
286,10,1
296,10,1
309,10,1
314,10,1
325,10,1
370,10,1
372,10,1
422,10,1
465,10,1
620,10,1
1032,10,1
1278,10,1
1,11,12843
2,11,2230
3,11,935
4,11,504
5,11,338
6,11,278
7,11,212
8,11,157
9,11,138
10,11,143
11,11,92
12,11,62
13,11,63
14,11,47
15,11,50
16,11,41
17,11,42
18,11,35
19,11,31
20,11,36
21,11,36
22,11,27
23,11,18
24,11,15
25,11,22
26,11,16
27,11,18
28,11,17
29,11,10
30,11,16
31,11,14
32,11,8
33,11,12
34,11,10
35,11,10
36,11,17
37,11,11
38,11,9
39,11,9
40,11,3
41,11,6
42,11,7
43,11,4
44,11,6
45,11,8
46,11,5
47,11,15
48,11,12
49,11,5
50,11,3
51,11,6
52,11,5
53,11,2
54,11,6
55,11,6
56,11,7
57,11,5
58,11,5
59,11,2
60,11,7
61,11,3
62,11,3
63,11,5
64,11,1
66,11,3
67,11,4
68,11,3
69,11,4
71,11,5
72,11,3
73,11,2
74,11,2
75,11,3
76,11,6
77,11,1
78,11,3
79,11,3
80,11,1
81,11,3
82,11,2
83,11,4
84,11,3
86,11,2
87,11,1
88,11,2
89,11,4
90,11,4
91,11,2
92,11,1
93,11,3
94,11,1
97,11,2
98,11,1
100,11,2
101,11,2
102,11,1
103,11,4
104,11,1
105,11,2
108,11,1
110,11,3
111,11,1
112,11,3
113,11,1
114,11,1
115,11,1
116,11,2
118,11,1
121,11,2
124,11,1
125,11,1
126,11,1
128,11,1
129,11,1
133,11,2
138,11,2
146,11,1
147,11,1
151,11,2
152,11,1
153,11,1
154,11,1
158,11,1
161,11,1
163,11,1
165,11,1
166,11,1
167,11,1
168,11,1
175,11,1
178,11,1
193,11,1
199,11,1
201,11,1
208,11,1
212,11,1
216,11,1
223,11,1
228,11,1
236,11,1
239,11,1
240,11,1
241,11,1
248,11,1
250,11,1
259,11,1
261,11,1
270,11,1
278,11,1
284,11,1
286,11,1
296,11,1
309,11,1
313,11,1
314,11,1
325,11,1
370,11,1
372,11,1
465,11,1
608,11,1
620,11,1
1032,11,1
1278,11,1
1,12,11490
2,12,2021
3,12,874
4,12,480
5,12,289
6,12,240
7,12,181
8,12,151
9,12,111
10,12,117
11,12,85
12,12,55
13,12,62
14,12,39
15,12,45
16,12,40
17,12,30
18,12,32
19,12,24
20,12,22
21,12,25
22,12,20
23,12,18
24,12,12
25,12,20
26,12,16
27,12,12
28,12,14
29,12,13
30,12,10
31,12,16
32,12,7
33,12,12
34,12,7
35,12,6
36,12,11
37,12,11
38,12,9
39,12,7
40,12,3
41,12,3
42,12,4
43,12,4
44,12,3
45,12,8
46,12,6
47,12,15
48,12,10
49,12,5
50,12,3
51,12,6
52,12,4
53,12,2
54,12,6
55,12,3
56,12,5
57,12,4
58,12,1
59,12,1
60,12,7
61,12,3
62,12,3
63,12,8
65,12,2
66,12,2
67,12,2
68,12,3
69,12,3
71,12,3
72,12,1
73,12,1
74,12,2
75,12,4
76,12,6
78,12,2
79,12,1
80,12,3
81,12,2
82,12,1
83,12,2
84,12,2
86,12,1
87,12,1
88,12,1
89,12,3
90,12,3
91,12,2
92,12,1
93,12,1
94,12,1
97,12,2
98,12,2
100,12,2
101,12,1
102,12,1
103,12,4
104,12,1
105,12,4
108,12,1
110,12,3
112,12,2
113,12,2
115,12,1
116,12,2
118,12,1
120,12,1
121,12,2
127,12,1
128,12,1
129,12,1
131,12,1
133,12,2
138,12,2
142,12,1
146,12,1
147,12,1
151,12,2
152,12,1
153,12,1
154,12,1
156,12,1
157,12,1
158,12,2
160,12,1
161,12,1
163,12,1
165,12,1
166,12,1
167,12,1
168,12,1
169,12,1
175,12,1
178,12,1
193,12,1
197,12,1
199,12,1
208,12,1
209,12,1
212,12,1
216,12,1
219,12,1
223,12,1
227,12,1
228,12,1
236,12,1
239,12,1
240,12,3
241,12,1
248,12,1
250,12,1
261,12,1
270,12,1
278,12,1
284,12,1
286,12,1
296,12,2
309,12,1
313,12,1
314,12,1
325,12,1
370,12,1
372,12,1
465,12,1
472,12,1
608,12,1
620,12,1
636,12,1
1032,12,1
1278,12,1
