R,k,mutation_proba,testing_proba,sequencing_proba,n_clusters,max_cluster_size,iteration,detection_proba
1.1,0.1,0.281,0.2,0.5,3000,1500,2,0.1
1.3,0.1,0.281,0.2,0.5,3000,1500,2,0.1
0.7,0.3,0.281,0.2,0.5,3000,1500,2,0.1
0.9,0.3,0.281,0.2,0.5,3000,1500,2,0.1
1.1,0.3,0.281,0.2,0.5,3000,1500,2,0.1
1.3,0.3,0.281,0.2,0.5,3000,1500,2,0.1
0.7,0.5,0.281,0.2,0.5,3000,1500,2,0.1
0.9,0.5,0.281,0.2,0.5,3000,1500,2,0.1
1.1,0.5,0.281,0.2,0.5,3000,1500,2,0.1
1.3,0.5,0.281,0.2,0.5,3000,1500,2,0.1
0.7,0.1,0.281,0.4,0.5,3000,1500,2,0.2
0.9,0.1,0.281,0.4,0.5,3000,1500,2,0.2
1.1,0.1,0.281,0.4,0.5,3000,1500,2,0.2
1.3,0.1,0.281,0.4,0.5,3000,1500,2,0.2
0.7,0.3,0.281,0.4,0.5,3000,1500,2,0.2
0.9,0.3,0.281,0.4,0.5,3000,1500,2,0.2
1.1,0.3,0.281,0.4,0.5,3000,1500,2,0.2
1.3,0.3,0.281,0.4,0.5,3000,1500,2,0.2
0.7,0.5,0.281,0.4,0.5,3000,1500,2,0.2
0.9,0.5,0.281,0.4,0.5,3000,1500,2,0.2
1.1,0.5,0.281,0.4,0.5,3000,1500,2,0.2
1.3,0.5,0.281,0.4,0.5,3000,1500,2,0.2
0.7,0.1,0.281,0.6,0.5,3000,1500,2,0.3
0.9,0.1,0.281,0.6,0.5,3000,1500,2,0.3
1.1,0.1,0.281,0.6,0.5,3000,1500,2,0.3
1.3,0.1,0.281,0.6,0.5,3000,1500,2,0.3
0.7,0.3,0.281,0.6,0.5,3000,1500,2,0.3
0.9,0.3,0.281,0.6,0.5,3000,1500,2,0.3
1.1,0.3,0.281,0.6,0.5,3000,1500,2,0.3
1.3,0.3,0.281,0.6,0.5,3000,1500,2,0.3
0.7,0.5,0.281,0.6,0.5,3000,1500,2,0.3
0.9,0.5,0.281,0.6,0.5,3000,1500,2,0.3
1.1,0.5,0.281,0.6,0.5,3000,1500,2,0.3
1.3,0.5,0.281,0.6,0.5,3000,1500,2,0.3
0.7,0.1,0.281,0.8,0.5,3000,1500,2,0.4
0.9,0.1,0.281,0.8,0.5,3000,1500,2,0.4
1.1,0.1,0.281,0.8,0.5,3000,1500,2,0.4
1.3,0.1,0.281,0.8,0.5,3000,1500,2,0.4
0.7,0.3,0.281,0.8,0.5,3000,1500,2,0.4
0.9,0.3,0.281,0.8,0.5,3000,1500,2,0.4
1.1,0.3,0.281,0.8,0.5,3000,1500,2,0.4
1.3,0.3,0.281,0.8,0.5,3000,1500,2,0.4
0.7,0.5,0.281,0.8,0.5,3000,1500,2,0.4
0.9,0.5,0.281,0.8,0.5,3000,1500,2,0.4
1.1,0.5,0.281,0.8,0.5,3000,1500,2,0.4
1.3,0.5,0.281,0.8,0.5,3000,1500,2,0.4
0.7,0.1,0.281,0.1,0.01,3000,1500,3,0.001
0.9,0.1,0.281,0.1,0.01,3000,1500,3,0.001
1.1,0.1,0.281,0.1,0.01,3000,1500,3,0.001
1.3,0.1,0.281,0.1,0.01,3000,1500,3,0.001
0.7,0.3,0.281,0.1,0.01,3000,1500,3,0.001
0.9,0.3,0.281,0.1,0.01,3000,1500,3,0.001
1.1,0.3,0.281,0.1,0.01,3000,1500,3,0.001
1.3,0.3,0.281,0.1,0.01,3000,1500,3,0.001
0.7,0.5,0.281,0.1,0.01,3000,1500,3,0.001
0.9,0.5,0.281,0.1,0.01,3000,1500,3,0.001
1.1,0.5,0.281,0.1,0.01,3000,1500,3,0.001
1.3,0.5,0.281,0.1,0.01,3000,1500,3,0.001
0.7,0.1,0.281,0.2,0.01,3000,1500,3,0.002
0.9,0.1,0.281,0.2,0.01,3000,1500,3,0.002
1.1,0.1,0.281,0.2,0.01,3000,1500,3,0.002
1.3,0.1,0.281,0.2,0.01,3000,1500,3,0.002
0.7,0.3,0.281,0.2,0.01,3000,1500,3,0.002
0.9,0.3,0.281,0.2,0.01,3000,1500,3,0.002
1.1,0.3,0.281,0.2,0.01,3000,1500,3,0.002
1.3,0.3,0.281,0.2,0.01,3000,1500,3,0.002
0.7,0.5,0.281,0.2,0.01,3000,1500,3,0.002
0.9,0.5,0.281,0.2,0.01,3000,1500,3,0.002
1.1,0.5,0.281,0.2,0.01,3000,1500,3,0.002
1.3,0.5,0.281,0.2,0.01,3000,1500,3,0.002
0.7,0.1,0.281,0.4,0.01,3000,1500,3,0.004
0.9,0.1,0.281,0.4,0.01,3000,1500,3,0.004
1.1,0.1,0.281,0.4,0.01,3000,1500,3,0.004
1.3,0.1,0.281,0.4,0.01,3000,1500,3,0.004
0.7,0.3,0.281,0.4,0.01,3000,1500,3,0.004
0.9,0.3,0.281,0.4,0.01,3000,1500,3,0.004
1.1,0.3,0.281,0.4,0.01,3000,1500,3,0.004
1.3,0.3,0.281,0.4,0.01,3000,1500,3,0.004
0.7,0.5,0.281,0.4,0.01,3000,1500,3,0.004
0.9,0.5,0.281,0.4,0.01,3000,1500,3,0.004
1.1,0.5,0.281,0.4,0.01,3000,1500,3,0.004
1.3,0.5,0.281,0.4,0.01,3000,1500,3,0.004
0.7,0.1,0.281,0.6,0.01,3000,1500,3,0.006
0.9,0.1,0.281,0.6,0.01,3000,1500,3,0.006
1.1,0.1,0.281,0.6,0.01,3000,1500,3,0.006
1.3,0.1,0.281,0.6,0.01,3000,1500,3,0.006
0.7,0.3,0.281,0.6,0.01,3000,1500,3,0.006
0.9,0.3,0.281,0.6,0.01,3000,1500,3,0.006
1.1,0.3,0.281,0.6,0.01,3000,1500,3,0.006
1.3,0.3,0.281,0.6,0.01,3000,1500,3,0.006
0.7,0.5,0.281,0.6,0.01,3000,1500,3,0.006
0.9,0.5,0.281,0.6,0.01,3000,1500,3,0.006
1.1,0.5,0.281,0.6,0.01,3000,1500,3,0.006
1.3,0.5,0.281,0.6,0.01,3000,1500,3,0.006
0.7,0.1,0.281,0.8,0.01,3000,1500,3,0.008
0.9,0.1,0.281,0.8,0.01,3000,1500,3,0.008
1.1,0.1,0.281,0.8,0.01,3000,1500,3,0.008
1.3,0.1,0.281,0.8,0.01,3000,1500,3,0.008
0.7,0.3,0.281,0.8,0.01,3000,1500,3,0.008
0.9,0.3,0.281,0.8,0.01,3000,1500,3,0.008
1.1,0.3,0.281,0.8,0.01,3000,1500,3,0.008
1.3,0.3,0.281,0.8,0.01,3000,1500,3,0.008
0.7,0.5,0.281,0.8,0.01,3000,1500,3,0.008
0.9,0.5,0.281,0.8,0.01,3000,1500,3,0.008
1.1,0.5,0.281,0.8,0.01,3000,1500,3,0.008
1.3,0.5,0.281,0.8,0.01,3000,1500,3,0.008
0.7,0.1,0.281,0.1,0.1,3000,1500,3,0.01
0.9,0.1,0.281,0.1,0.1,3000,1500,3,0.01
1.1,0.1,0.281,0.1,0.1,3000,1500,3,0.01
1.3,0.1,0.281,0.1,0.1,3000,1500,3,0.01
0.7,0.3,0.281,0.1,0.1,3000,1500,3,0.01
0.9,0.3,0.281,0.1,0.1,3000,1500,3,0.01
1.1,0.3,0.281,0.1,0.1,3000,1500,3,0.01
1.3,0.3,0.281,0.1,0.1,3000,1500,3,0.01
0.7,0.5,0.281,0.1,0.1,3000,1500,3,0.01
0.9,0.5,0.281,0.1,0.1,3000,1500,3,0.01
1.1,0.5,0.281,0.1,0.1,3000,1500,3,0.01
1.3,0.5,0.281,0.1,0.1,3000,1500,3,0.01
0.7,0.1,0.281,0.2,0.1,3000,1500,3,0.02
0.9,0.1,0.281,0.2,0.1,3000,1500,3,0.02
1.1,0.1,0.281,0.2,0.1,3000,1500,3,0.02
1.3,0.1,0.281,0.2,0.1,3000,1500,3,0.02
0.7,0.3,0.281,0.2,0.1,3000,1500,3,0.02
0.9,0.3,0.281,0.2,0.1,3000,1500,3,0.02
1.1,0.3,0.281,0.2,0.1,3000,1500,3,0.02
1.3,0.3,0.281,0.2,0.1,3000,1500,3,0.02
0.7,0.5,0.281,0.2,0.1,3000,1500,3,0.02
0.9,0.5,0.281,0.2,0.1,3000,1500,3,0.02
1.1,0.5,0.281,0.2,0.1,3000,1500,3,0.02
1.3,0.5,0.281,0.2,0.1,3000,1500,3,0.02
0.7,0.1,0.281,0.4,0.1,3000,1500,3,0.04
0.9,0.1,0.281,0.4,0.1,3000,1500,3,0.04
1.1,0.1,0.281,0.4,0.1,3000,1500,3,0.04
1.3,0.1,0.281,0.4,0.1,3000,1500,3,0.04
0.7,0.3,0.281,0.4,0.1,3000,1500,3,0.04
0.9,0.3,0.281,0.4,0.1,3000,1500,3,0.04
1.1,0.3,0.281,0.4,0.1,3000,1500,3,0.04
1.3,0.3,0.281,0.4,0.1,3000,1500,3,0.04
0.7,0.5,0.281,0.4,0.1,3000,1500,3,0.04
0.9,0.5,0.281,0.4,0.1,3000,1500,3,0.04
1.1,0.5,0.281,0.4,0.1,3000,1500,3,0.04
1.3,0.5,0.281,0.4,0.1,3000,1500,3,0.04
0.7,0.1,0.281,0.6,0.1,3000,1500,3,0.06
0.9,0.1,0.281,0.6,0.1,3000,1500,3,0.06
1.1,0.1,0.281,0.6,0.1,3000,1500,3,0.06
1.3,0.1,0.281,0.6,0.1,3000,1500,3,0.06
0.7,0.3,0.281,0.6,0.1,3000,1500,3,0.06
0.9,0.3,0.281,0.6,0.1,3000,1500,3,0.06
1.1,0.3,0.281,0.6,0.1,3000,1500,3,0.06
1.3,0.3,0.281,0.6,0.1,3000,1500,3,0.06
0.7,0.5,0.281,0.6,0.1,3000,1500,3,0.06
0.9,0.5,0.281,0.6,0.1,3000,1500,3,0.06
1.1,0.5,0.281,0.6,0.1,3000,1500,3,0.06
1.3,0.5,0.281,0.6,0.1,3000,1500,3,0.06
0.7,0.1,0.281,0.8,0.1,3000,1500,3,0.08
0.9,0.1,0.281,0.8,0.1,3000,1500,3,0.08
1.1,0.1,0.281,0.8,0.1,3000,1500,3,0.08
1.3,0.1,0.281,0.8,0.1,3000,1500,3,0.08
0.7,0.3,0.281,0.8,0.1,3000,1500,3,0.08
0.9,0.3,0.281,0.8,0.1,3000,1500,3,0.08
1.1,0.3,0.281,0.8,0.1,3000,1500,3,0.08
1.3,0.3,0.281,0.8,0.1,3000,1500,3,0.08
0.7,0.5,0.281,0.8,0.1,3000,1500,3,0.08
0.9,0.5,0.281,0.8,0.1,3000,1500,3,0.08
1.1,0.5,0.281,0.8,0.1,3000,1500,3,0.08
1.3,0.5,0.281,0.8,0.1,3000,1500,3,0.08
0.7,0.1,0.281,0.1,0.3,3000,1500,3,0.03
0.9,0.1,0.281,0.1,0.3,3000,1500,3,0.03
1.1,0.1,0.281,0.1,0.3,3000,1500,3,0.03
1.3,0.1,0.281,0.1,0.3,3000,1500,3,0.03
0.7,0.3,0.281,0.1,0.3,3000,1500,3,0.03
0.9,0.3,0.281,0.1,0.3,3000,1500,3,0.03
1.1,0.3,0.281,0.1,0.3,3000,1500,3,0.03
1.3,0.3,0.281,0.1,0.3,3000,1500,3,0.03
0.7,0.5,0.281,0.1,0.3,3000,1500,3,0.03
0.9,0.5,0.281,0.1,0.3,3000,1500,3,0.03
1.1,0.5,0.281,0.1,0.3,3000,1500,3,0.03
1.3,0.5,0.281,0.1,0.3,3000,1500,3,0.03
0.7,0.1,0.281,0.2,0.3,3000,1500,3,0.06
0.9,0.1,0.281,0.2,0.3,3000,1500,3,0.06
1.1,0.1,0.281,0.2,0.3,3000,1500,3,0.06
1.3,0.1,0.281,0.2,0.3,3000,1500,3,0.06
0.7,0.3,0.281,0.2,0.3,3000,1500,3,0.06
0.9,0.3,0.281,0.2,0.3,3000,1500,3,0.06
1.1,0.3,0.281,0.2,0.3,3000,1500,3,0.06
1.3,0.3,0.281,0.2,0.3,3000,1500,3,0.06
0.7,0.5,0.281,0.2,0.3,3000,1500,3,0.06
0.9,0.5,0.281,0.2,0.3,3000,1500,3,0.06
1.1,0.5,0.281,0.2,0.3,3000,1500,3,0.06
1.3,0.5,0.281,0.2,0.3,3000,1500,3,0.06
0.7,0.1,0.281,0.4,0.3,3000,1500,3,0.12
0.9,0.1,0.281,0.4,0.3,3000,1500,3,0.12
1.1,0.1,0.281,0.4,0.3,3000,1500,3,0.12
1.3,0.1,0.281,0.4,0.3,3000,1500,3,0.12
0.7,0.3,0.281,0.4,0.3,3000,1500,3,0.12
0.9,0.3,0.281,0.4,0.3,3000,1500,3,0.12
1.1,0.3,0.281,0.4,0.3,3000,1500,3,0.12
1.3,0.3,0.281,0.4,0.3,3000,1500,3,0.12
0.7,0.5,0.281,0.4,0.3,3000,1500,3,0.12
0.9,0.5,0.281,0.4,0.3,3000,1500,3,0.12
1.1,0.5,0.281,0.4,0.3,3000,1500,3,0.12
1.3,0.5,0.281,0.4,0.3,3000,1500,3,0.12
0.7,0.1,0.281,0.6,0.3,3000,1500,3,0.18
0.9,0.1,0.281,0.6,0.3,3000,1500,3,0.18
1.1,0.1,0.281,0.6,0.3,3000,1500,3,0.18
1.3,0.1,0.281,0.6,0.3,3000,1500,3,0.18
0.7,0.3,0.281,0.6,0.3,3000,1500,3,0.18
0.9,0.3,0.281,0.6,0.3,3000,1500,3,0.18
1.1,0.3,0.281,0.6,0.3,3000,1500,3,0.18
1.3,0.3,0.281,0.6,0.3,3000,1500,3,0.18
0.7,0.5,0.281,0.6,0.3,3000,1500,3,0.18
0.9,0.5,0.281,0.6,0.3,3000,1500,3,0.18
1.1,0.5,0.281,0.6,0.3,3000,1500,3,0.18
1.3,0.5,0.281,0.6,0.3,3000,1500,3,0.18
0.7,0.1,0.281,0.8,0.3,3000,1500,3,0.24
0.9,0.1,0.281,0.8,0.3,3000,1500,3,0.24
1.1,0.1,0.281,0.8,0.3,3000,1500,3,0.24
1.3,0.1,0.281,0.8,0.3,3000,1500,3,0.24
0.7,0.3,0.281,0.8,0.3,3000,1500,3,0.24
0.9,0.3,0.281,0.8,0.3,3000,1500,3,0.24
1.1,0.3,0.281,0.8,0.3,3000,1500,3,0.24
1.3,0.3,0.281,0.8,0.3,3000,1500,3,0.24
0.7,0.5,0.281,0.8,0.3,3000,1500,3,0.24
0.9,0.5,0.281,0.8,0.3,3000,1500,3,0.24
1.1,0.5,0.281,0.8,0.3,3000,1500,3,0.24
1.3,0.5,0.281,0.8,0.3,3000,1500,3,0.24
0.7,0.1,0.281,0.1,0.5,3000,1500,3,0.05
0.9,0.1,0.281,0.1,0.5,3000,1500,3,0.05
1.1,0.1,0.281,0.1,0.5,3000,1500,3,0.05
1.3,0.1,0.281,0.1,0.5,3000,1500,3,0.05
0.7,0.3,0.281,0.1,0.5,3000,1500,3,0.05
0.9,0.3,0.281,0.1,0.5,3000,1500,3,0.05
1.1,0.3,0.281,0.1,0.5,3000,1500,3,0.05
1.3,0.3,0.281,0.1,0.5,3000,1500,3,0.05
0.7,0.5,0.281,0.1,0.5,3000,1500,3,0.05
0.9,0.5,0.281,0.1,0.5,3000,1500,3,0.05
1.1,0.5,0.281,0.1,0.5,3000,1500,3,0.05
1.3,0.5,0.281,0.1,0.5,3000,1500,3,0.05
0.7,0.1,0.281,0.2,0.5,3000,1500,3,0.1
0.9,0.1,0.281,0.2,0.5,3000,1500,3,0.1
1.1,0.1,0.281,0.2,0.5,3000,1500,3,0.1
1.3,0.1,0.281,0.2,0.5,3000,1500,3,0.1
0.7,0.3,0.281,0.2,0.5,3000,1500,3,0.1
0.9,0.3,0.281,0.2,0.5,3000,1500,3,0.1
1.1,0.3,0.281,0.2,0.5,3000,1500,3,0.1
1.3,0.3,0.281,0.2,0.5,3000,1500,3,0.1
0.7,0.5,0.281,0.2,0.5,3000,1500,3,0.1
0.9,0.5,0.281,0.2,0.5,3000,1500,3,0.1
1.1,0.5,0.281,0.2,0.5,3000,1500,3,0.1
1.3,0.5,0.281,0.2,0.5,3000,1500,3,0.1
0.7,0.1,0.281,0.4,0.5,3000,1500,3,0.2
0.9,0.1,0.281,0.4,0.5,3000,1500,3,0.2
1.1,0.1,0.281,0.4,0.5,3000,1500,3,0.2
1.3,0.1,0.281,0.4,0.5,3000,1500,3,0.2
0.7,0.3,0.281,0.4,0.5,3000,1500,3,0.2
0.9,0.3,0.281,0.4,0.5,3000,1500,3,0.2
1.1,0.3,0.281,0.4,0.5,3000,1500,3,0.2
1.3,0.3,0.281,0.4,0.5,3000,1500,3,0.2
0.7,0.5,0.281,0.4,0.5,3000,1500,3,0.2
0.9,0.5,0.281,0.4,0.5,3000,1500,3,0.2
1.1,0.5,0.281,0.4,0.5,3000,1500,3,0.2
1.3,0.5,0.281,0.4,0.5,3000,1500,3,0.2
0.7,0.1,0.281,0.6,0.5,3000,1500,3,0.3
0.9,0.1,0.281,0.6,0.5,3000,1500,3,0.3
1.1,0.1,0.281,0.6,0.5,3000,1500,3,0.3
1.3,0.1,0.281,0.6,0.5,3000,1500,3,0.3
0.7,0.3,0.281,0.6,0.5,3000,1500,3,0.3
0.9,0.3,0.281,0.6,0.5,3000,1500,3,0.3
1.1,0.3,0.281,0.6,0.5,3000,1500,3,0.3
1.3,0.3,0.281,0.6,0.5,3000,1500,3,0.3
0.7,0.5,0.281,0.6,0.5,3000,1500,3,0.3
0.9,0.5,0.281,0.6,0.5,3000,1500,3,0.3
1.1,0.5,0.281,0.6,0.5,3000,1500,3,0.3
1.3,0.5,0.281,0.6,0.5,3000,1500,3,0.3
0.7,0.1,0.281,0.8,0.5,3000,1500,3,0.4
0.9,0.1,0.281,0.8,0.5,3000,1500,3,0.4
1.1,0.1,0.281,0.8,0.5,3000,1500,3,0.4
1.3,0.1,0.281,0.8,0.5,3000,1500,3,0.4
0.7,0.3,0.281,0.8,0.5,3000,1500,3,0.4
0.9,0.3,0.281,0.8,0.5,3000,1500,3,0.4
1.1,0.3,0.281,0.8,0.5,3000,1500,3,0.4
1.3,0.3,0.281,0.8,0.5,3000,1500,3,0.4
0.7,0.5,0.281,0.8,0.5,3000,1500,3,0.4
0.9,0.5,0.281,0.8,0.5,3000,1500,3,0.4
1.1,0.5,0.281,0.8,0.5,3000,1500,3,0.4
1.3,0.5,0.281,0.8,0.5,3000,1500,3,0.4
0.7,0.1,0.281,0.1,0.01,3000,1500,4,0.001
0.9,0.1,0.281,0.1,0.01,3000,1500,4,0.001
1.1,0.1,0.281,0.1,0.01,3000,1500,4,0.001
1.3,0.1,0.281,0.1,0.01,3000,1500,4,0.001
0.7,0.3,0.281,0.1,0.01,3000,1500,4,0.001
0.9,0.3,0.281,0.1,0.01,3000,1500,4,0.001
1.1,0.3,0.281,0.1,0.01,3000,1500,4,0.001
1.3,0.3,0.281,0.1,0.01,3000,1500,4,0.001
0.7,0.5,0.281,0.1,0.01,3000,1500,4,0.001
0.9,0.5,0.281,0.1,0.01,3000,1500,4,0.001
1.1,0.5,0.281,0.1,0.01,3000,1500,4,0.001
1.3,0.5,0.281,0.1,0.01,3000,1500,4,0.001
0.7,0.1,0.281,0.2,0.01,3000,1500,4,0.002
0.9,0.1,0.281,0.2,0.01,3000,1500,4,0.002
1.1,0.1,0.281,0.2,0.01,3000,1500,4,0.002
1.3,0.1,0.281,0.2,0.01,3000,1500,4,0.002
0.7,0.3,0.281,0.2,0.01,3000,1500,4,0.002
0.9,0.3,0.281,0.2,0.01,3000,1500,4,0.002
1.1,0.3,0.281,0.2,0.01,3000,1500,4,0.002
1.3,0.3,0.281,0.2,0.01,3000,1500,4,0.002
0.7,0.5,0.281,0.2,0.01,3000,1500,4,0.002
0.9,0.5,0.281,0.2,0.01,3000,1500,4,0.002
1.1,0.5,0.281,0.2,0.01,3000,1500,4,0.002
1.3,0.5,0.281,0.2,0.01,3000,1500,4,0.002
0.7,0.1,0.281,0.4,0.01,3000,1500,4,0.004
0.9,0.1,0.281,0.4,0.01,3000,1500,4,0.004
1.1,0.1,0.281,0.4,0.01,3000,1500,4,0.004
1.3,0.1,0.281,0.4,0.01,3000,1500,4,0.004
0.7,0.3,0.281,0.4,0.01,3000,1500,4,0.004
0.9,0.3,0.281,0.4,0.01,3000,1500,4,0.004
1.1,0.3,0.281,0.4,0.01,3000,1500,4,0.004
1.3,0.3,0.281,0.4,0.01,3000,1500,4,0.004
0.7,0.5,0.281,0.4,0.01,3000,1500,4,0.004
0.9,0.5,0.281,0.4,0.01,3000,1500,4,0.004
1.1,0.5,0.281,0.4,0.01,3000,1500,4,0.004
1.3,0.5,0.281,0.4,0.01,3000,1500,4,0.004
0.7,0.1,0.281,0.6,0.01,3000,1500,4,0.006
0.9,0.1,0.281,0.6,0.01,3000,1500,4,0.006
1.1,0.1,0.281,0.6,0.01,3000,1500,4,0.006
1.3,0.1,0.281,0.6,0.01,3000,1500,4,0.006
0.7,0.3,0.281,0.6,0.01,3000,1500,4,0.006
0.9,0.3,0.281,0.6,0.01,3000,1500,4,0.006
1.1,0.3,0.281,0.6,0.01,3000,1500,4,0.006
1.3,0.3,0.281,0.6,0.01,3000,1500,4,0.006
0.7,0.5,0.281,0.6,0.01,3000,1500,4,0.006
0.9,0.5,0.281,0.6,0.01,3000,1500,4,0.006
1.1,0.5,0.281,0.6,0.01,3000,1500,4,0.006
1.3,0.5,0.281,0.6,0.01,3000,1500,4,0.006
0.7,0.1,0.281,0.8,0.01,3000,1500,4,0.008
0.9,0.1,0.281,0.8,0.01,3000,1500,4,0.008
1.1,0.1,0.281,0.8,0.01,3000,1500,4,0.008
1.3,0.1,0.281,0.8,0.01,3000,1500,4,0.008
0.7,0.3,0.281,0.8,0.01,3000,1500,4,0.008
0.9,0.3,0.281,0.8,0.01,3000,1500,4,0.008
1.1,0.3,0.281,0.8,0.01,3000,1500,4,0.008
1.3,0.3,0.281,0.8,0.01,3000,1500,4,0.008
0.7,0.5,0.281,0.8,0.01,3000,1500,4,0.008
0.9,0.5,0.281,0.8,0.01,3000,1500,4,0.008
1.1,0.5,0.281,0.8,0.01,3000,1500,4,0.008
1.3,0.5,0.281,0.8,0.01,3000,1500,4,0.008
0.7,0.1,0.281,0.1,0.1,3000,1500,4,0.01
0.9,0.1,0.281,0.1,0.1,3000,1500,4,0.01
1.1,0.1,0.281,0.1,0.1,3000,1500,4,0.01
1.3,0.1,0.281,0.1,0.1,3000,1500,4,0.01
0.7,0.3,0.281,0.1,0.1,3000,1500,4,0.01
0.9,0.3,0.281,0.1,0.1,3000,1500,4,0.01
1.1,0.3,0.281,0.1,0.1,3000,1500,4,0.01
1.3,0.3,0.281,0.1,0.1,3000,1500,4,0.01
0.7,0.5,0.281,0.1,0.1,3000,1500,4,0.01
0.9,0.5,0.281,0.1,0.1,3000,1500,4,0.01
1.1,0.5,0.281,0.1,0.1,3000,1500,4,0.01
1.3,0.5,0.281,0.1,0.1,3000,1500,4,0.01
0.7,0.1,0.281,0.2,0.1,3000,1500,4,0.02
0.9,0.1,0.281,0.2,0.1,3000,1500,4,0.02
1.1,0.1,0.281,0.2,0.1,3000,1500,4,0.02
1.3,0.1,0.281,0.2,0.1,3000,1500,4,0.02
0.7,0.3,0.281,0.2,0.1,3000,1500,4,0.02
0.9,0.3,0.281,0.2,0.1,3000,1500,4,0.02
1.1,0.3,0.281,0.2,0.1,3000,1500,4,0.02
1.3,0.3,0.281,0.2,0.1,3000,1500,4,0.02
0.7,0.5,0.281,0.2,0.1,3000,1500,4,0.02
0.9,0.5,0.281,0.2,0.1,3000,1500,4,0.02
1.1,0.5,0.281,0.2,0.1,3000,1500,4,0.02
1.3,0.5,0.281,0.2,0.1,3000,1500,4,0.02
0.7,0.1,0.281,0.4,0.1,3000,1500,4,0.04
0.9,0.1,0.281,0.4,0.1,3000,1500,4,0.04
1.1,0.1,0.281,0.4,0.1,3000,1500,4,0.04
1.3,0.1,0.281,0.4,0.1,3000,1500,4,0.04
0.7,0.3,0.281,0.4,0.1,3000,1500,4,0.04
0.9,0.3,0.281,0.4,0.1,3000,1500,4,0.04
1.1,0.3,0.281,0.4,0.1,3000,1500,4,0.04
1.3,0.3,0.281,0.4,0.1,3000,1500,4,0.04
0.7,0.5,0.281,0.4,0.1,3000,1500,4,0.04
0.9,0.5,0.281,0.4,0.1,3000,1500,4,0.04
1.1,0.5,0.281,0.4,0.1,3000,1500,4,0.04
1.3,0.5,0.281,0.4,0.1,3000,1500,4,0.04
0.7,0.1,0.281,0.6,0.1,3000,1500,4,0.06
0.9,0.1,0.281,0.6,0.1,3000,1500,4,0.06
1.1,0.1,0.281,0.6,0.1,3000,1500,4,0.06
1.3,0.1,0.281,0.6,0.1,3000,1500,4,0.06
0.7,0.3,0.281,0.6,0.1,3000,1500,4,0.06
0.9,0.3,0.281,0.6,0.1,3000,1500,4,0.06
1.1,0.3,0.281,0.6,0.1,3000,1500,4,0.06
1.3,0.3,0.281,0.6,0.1,3000,1500,4,0.06
0.7,0.5,0.281,0.6,0.1,3000,1500,4,0.06
0.9,0.5,0.281,0.6,0.1,3000,1500,4,0.06
1.1,0.5,0.281,0.6,0.1,3000,1500,4,0.06
1.3,0.5,0.281,0.6,0.1,3000,1500,4,0.06
0.7,0.1,0.281,0.8,0.1,3000,1500,4,0.08
0.9,0.1,0.281,0.8,0.1,3000,1500,4,0.08
1.1,0.1,0.281,0.8,0.1,3000,1500,4,0.08
1.3,0.1,0.281,0.8,0.1,3000,1500,4,0.08
0.7,0.3,0.281,0.8,0.1,3000,1500,4,0.08
0.9,0.3,0.281,0.8,0.1,3000,1500,4,0.08
1.1,0.3,0.281,0.8,0.1,3000,1500,4,0.08
1.3,0.3,0.281,0.8,0.1,3000,1500,4,0.08
0.7,0.5,0.281,0.8,0.1,3000,1500,4,0.08
0.9,0.5,0.281,0.8,0.1,3000,1500,4,0.08
1.1,0.5,0.281,0.8,0.1,3000,1500,4,0.08
1.3,0.5,0.281,0.8,0.1,3000,1500,4,0.08
0.7,0.1,0.281,0.1,0.3,3000,1500,4,0.03
0.9,0.1,0.281,0.1,0.3,3000,1500,4,0.03
1.1,0.1,0.281,0.1,0.3,3000,1500,4,0.03
1.3,0.1,0.281,0.1,0.3,3000,1500,4,0.03
0.7,0.3,0.281,0.1,0.3,3000,1500,4,0.03
0.9,0.3,0.281,0.1,0.3,3000,1500,4,0.03
1.1,0.3,0.281,0.1,0.3,3000,1500,4,0.03
1.3,0.3,0.281,0.1,0.3,3000,1500,4,0.03
0.7,0.5,0.281,0.1,0.3,3000,1500,4,0.03
0.9,0.5,0.281,0.1,0.3,3000,1500,4,0.03
1.1,0.5,0.281,0.1,0.3,3000,1500,4,0.03
1.3,0.5,0.281,0.1,0.3,3000,1500,4,0.03
0.7,0.1,0.281,0.2,0.3,3000,1500,4,0.06
0.9,0.1,0.281,0.2,0.3,3000,1500,4,0.06
1.1,0.1,0.281,0.2,0.3,3000,1500,4,0.06
1.3,0.1,0.281,0.2,0.3,3000,1500,4,0.06
0.7,0.3,0.281,0.2,0.3,3000,1500,4,0.06
0.9,0.3,0.281,0.2,0.3,3000,1500,4,0.06
1.1,0.3,0.281,0.2,0.3,3000,1500,4,0.06
1.3,0.3,0.281,0.2,0.3,3000,1500,4,0.06
0.7,0.5,0.281,0.2,0.3,3000,1500,4,0.06
0.9,0.5,0.281,0.2,0.3,3000,1500,4,0.06
1.1,0.5,0.281,0.2,0.3,3000,1500,4,0.06
1.3,0.5,0.281,0.2,0.3,3000,1500,4,0.06
0.7,0.1,0.281,0.4,0.3,3000,1500,4,0.12
0.9,0.1,0.281,0.4,0.3,3000,1500,4,0.12
1.1,0.1,0.281,0.4,0.3,3000,1500,4,0.12
1.3,0.1,0.281,0.4,0.3,3000,1500,4,0.12
0.7,0.3,0.281,0.4,0.3,3000,1500,4,0.12
